timestamp,gyroX,gyroY,gyroZ,accelX,accelY,accelZ,timestamp_s,dt,gyro_x_dps,gyro_y_dps,gyro_z_dps,accel_x_ms2,accel_y_ms2,accel_z_ms2,x_ins,y_ins,theta_ins
26702949,1173,-1465,26554,-1580,-1755,-2713,26.702949,0.00995500000000149,8.954198473282442,-11.183206106870228,202.70229007633588,-0.9457096557617187,-1.0504559783935545,-1.6238672760009765,2478.2903212967403,2805.9123915972464,3.884803561861632
26713008,31,-1307,26647,-196,-1543,-2749,26.713008,0.010058999999998264,0.2366412213740458,-9.977099236641221,203.41221374045801,-0.11731588134765625,-0.9235632904052734,-1.6454150909423828,2497.496278995905,2828.059849227755,3.920452835059492
26722946,-1217,844,26432,1588,-3631,-2521,26.722946,0.009938000000001779,-9.290076335877863,6.442748091603053,201.7709923664122,0.9504980590820312,-2.1733365570068357,-1.5089455963134766,2516.3876337960737,2850.0327494752228,3.955592514949626
26732911,-3910,909,26204,2848,-4739,-1137,26.732911,0.009965000000001112,-29.84732824427481,6.938931297709924,200.03053435114504,1.70467158203125,-2.836530416870117,-0.680551821899414,2535.12479538384,2872.1381514103846,3.990533589560773
26742923,-2940,-774,24440,1904,-2595,4959,26.742923,0.010011999999999688,-22.442748091603054,-5.908396946564886,186.5648854961832,1.139639990234375,-1.553238327026367,2.968211508178711,2553.6836566393563,2894.4001967308955,4.024310888485798
26752915,-1745,-930,23060,-492,-1683,-733,26.752915,0.009992000000000445,-13.320610687022901,-7.099236641221374,176.03053435114504,-0.29448680419921874,-1.007360348510742,-0.4387374542236328,2572.0124738176255,2916.6591157183598,4.055927994195018
26773004,-127,-228,22170,-780,-2487,4567,26.773004,0.02008899999999869,-0.9694656488549618,-1.7404580152671756,169.23664122137404,-0.46686932373046874,-1.4885948822021484,2.7335797454833983,2608.5749227433785,2961.6675871742377,4.116456643504102
26782948,-362,-2909,19204,-4044,-4167,-4073,26.782948,0.009944000000000841,-2.763358778625954,-22.206106870229007,146.59541984732823,-2.4205378784179685,-2.494159579467773,-2.4378958404541016,2626.550196894865,2984.1638631394803,4.143863845587375
26792965,97,-1492,18576,2268,-227,-8945,26.792965,0.010016999999997722,0.7404580152671756,-11.389312977099237,141.80152671755727,1.3575123413085937,-0.13587094421386717,-5.354033462524414,2644.5728320213225,3006.9974150792737,4.169074011486943
26802912,1247,707,18287,-3428,-2811,-73,26.802912,0.009947000000000372,9.51908396946565,5.396946564885496,139.59541984732823,-2.051830822753906,-1.6825252166748046,-0.04369418029785156,2662.3980430833412,3029.7661731331805,4.193500378064623
26812933,-932,1473,18136,96,-4507,-1221,26.812933,0.010021000000001834,-7.114503816793893,11.244274809160306,138.44274809160305,0.05746083984375,-2.6976667205810547,-0.7308300567626953,2680.2529949512555,3052.838859213181,4.21781473860387
26822939,-2385,-3423,17549,-2640,821,1143,26.822939,0.010006000000000626,-18.206106870229007,-26.129770992366414,133.9618320610687,-1.5801730957031248,0.4914098907470703,0.6841431243896484,2697.97868629484,3076.033873290414,4.24160078578022
26832949,-751,-2102,18731,2616,1789,4295,26.832949,0.010009999999997632,-5.732824427480916,-16.045801526717558,142.98473282442748,1.5658078857421873,1.0708066925048827,2.5707740325927735,2715.7164168018912,3099.281369815411,4.26579310097396
26843073,162,-164,20019,2772,-2911,3447,26.843073,0.010124000000001132,1.2366412213740459,-1.251908396946565,152.81679389312978,1.659181750488281,-1.742380258178711,2.0632032806396485,2733.6420520515817,3122.707533089243,4.2919267418977665
26852984,803,368,20581,544,-4147,-2021,26.852984,0.009910999999998893,6.129770992366412,2.8091603053435112,157.10687022900763,0.32561142578124996,-2.482188571166992,-1.2096703887939453,2751.0258695508082,3145.5699147661476,4.318731974859235
26862926,264,2249,21396,-100,-3663,-1005,26.862926,0.009942000000002338,2.015267175572519,17.16793893129771,163.32824427480915,-0.05985504150390625,-2.1924901702880857,-0.6015431671142578,2768.2388539570547,3168.5369196552583,4.346533027008899
26872951,425,884,21318,6348,-2731,-1105,26.872951,0.01002499999999884,3.2442748091603053,6.748091603053435,162.73282442748092,3.7995980346679685,-1.6346411834716796,-0.661398208618164,2785.3635727888513,3191.677449517489,4.375058358556171
26882895,-404,1637,21654,1272,-3951,-73,26.882895,0.009944000000000841,-3.0839694656488548,12.49618320610687,165.29770992366412,0.7613561279296874,-2.364872689819336,-0.04369418029785156,2802.0990158961376,3214.500654705893,4.403524116953291
26892950,-512,1361,21729,-2296,-2819,1191,26.89295,0.010054999999997705,-3.9083969465648853,10.389312977099237,165.87022900763358,-1.3742717529296875,-1.687313619995117,0.7128735443115234,2818.794982542949,3237.547361225797,4.4325829207103205
26902916,-2060,367,21509,-1608,-3839,-625,26.902916,0.00996600000000214,-15.725190839694656,2.801526717557252,164.1908396946565,-0.9624690673828125,-2.2978350433349606,-0.37409400939941406,2835.169638181402,3260.5163679862967,4.461288251527372
26913003,-2654,-2160,20823,-156,353,-1105,26.913003,0.010086999999998625,-20.259541984732824,-16.48854961832061,158.95419847328245,-0.09337386474609374,0.21128829650878905,-0.661398208618164,2851.6171906007044,3283.8862995458862,4.489733313517107
26923036,-1412,-876,20785,1332,-995,523,26.923036,0.010032999999999959,-10.778625954198473,-6.687022900763359,158.66412213740458,0.7972691528320313,-0.5955576629638671,0.3130418670654297,2867.919280961378,3307.1546139643015,4.517542208323743
26933015,-1475,-652,19804,100,-1947,291,26.933015,0.009979000000001292,-11.259541984732824,-4.977099236641221,151.17557251908397,0.05985504150390625,-1.1653776580810546,0.17417817077636719,2884.07357309137,3330.2688889317237,4.544524041359731
26942951,-430,239,20814,1040,-3903,-877,26.942951,0.009935999999999723,-3.282442748091603,1.8244274809160306,158.8854961832061,0.622492431640625,-2.336142269897461,-0.5249287139892578,2900.023366562726,3353.2666361526567,4.571408803246271
26952977,947,1295,21433,736,-4795,-1333,26.952977,0.010025999999999868,7.229007633587786,9.885496183206106,163.61068702290078,0.44053310546874996,-2.8700492401123046,-0.7978677032470702,2915.895750883152,3376.458778372125,4.599625076419465
26972997,2376,-907,23729,-1096,-4907,-2733,26.972997,0.020019999999998817,18.137404580152673,-6.923664122137405,181.13740458015266,-0.6560112548828124,-2.9370868865966795,-1.6358382843017578,2946.7426547063033,3422.8184197609185,4.659855139196749
26983020,-798,-1198,24340,-2732,-871,-3213,26.98302,0.010023000000000337,-6.091603053435114,-9.145038167938932,185.80152671755727,-1.6352397338867186,-0.5213374114990235,-1.9231424835205078,2961.8101306007143,3446.124841002142,4.691950251085028
26993048,-96,-172,26142,-744,-5915,-881,26.993048,0.010028000000001924,-0.732824427480916,-1.3129770992366412,199.55725190839695,-0.44532150878906246,-3.5404257049560544,-0.527322915649414,2976.6986192521344,3469.555955864174,4.725673309440308
27002947,-2285,862,26819,-720,-5503,7619,27.002947,0.009898999999997216,-17.442748091603054,6.580152671755725,204.72519083969465,-0.430956298828125,-3.293822933959961,4.560355612182617,2991.127501133854,3492.7527868252973,4.760597277093531
27012948,-2224,-2172,26558,1100,-4035,4303,27.012948,0.010001000000002591,-16.977099236641223,-16.580152671755727,202.73282442748092,0.6584054565429687,-2.415150924682617,2.5755624359130858,3005.3937665771446,3516.190557409963,4.796158252485773
27032992,-347,171,27243,2440,-5227,-1669,27.032992,0.02004399999999862,-2.648854961832061,1.3053435114503817,207.9618320610687,1.4604630126953124,-3.1286230194091793,-0.9989806427001953,3033.1785359032515,3562.855323863951,4.8679956876739645
27042941,146,-413,27690,-3592,-5551,723,27.042941,0.009948999999998875,1.1145038167938932,-3.1526717557251906,211.3740458015267,-2.1499930908203124,-3.322553353881836,0.4327519500732422,3046.547940211692,3585.867699788529,4.9044030171867945
27053228,1229,640,27866,704,-8147,-3049,27.053228,0.010287000000001711,9.381679389312977,4.885496183206107,212.7175572519084,0.4213794921875,-4.876390231323242,-1.8249802154541015,3059.9841026538684,3609.649118628889,4.942474148757797
27063001,-2527,-1352,30135,-5108,-2415,-1973,27.063001,0.009772999999999143,-19.290076335877863,-10.320610687022901,230.0381679389313,-3.057395520019531,-1.445499252319336,-1.1809399688720703,3072.3760315386066,3632.2660352476114,4.980234798312288
27073413,-1570,-56,31034,-3608,-2059,655,27.073413,0.010411999999998756,-11.98473282442748,-0.42748091603053434,236.90076335877862,-2.1595698974609374,-1.2324153045654296,0.3920505218505859,3085.2944281841746,3656.503362145974,5.022661729178645
27082930,-2365,1519,31740,900,-4967,-37,27.08293,0.00951700000000244,-18.053435114503817,11.595419847328245,242.29007633587787,0.5386953735351562,-2.972999911499023,-0.022146365356445312,3096.9018393004867,3678.7659682722137,5.062459243586612
27094317,-3075,1362,31527,-940,-6703,1839,27.094317,0.011386999999999148,-23.47328244274809,10.396946564885496,240.66412213740458,-0.5626373901367188,-4.012083432006835,1.1007342132568358,3110.4581870995885,3705.3240943131495,5.110450557298988
27103011,-959,-1055,32703,672,-5231,-1469,27.103011,0.008693999999998425,-7.320610687022901,-8.053435114503817,249.6412213740458,0.40222587890625,-3.1310172210693357,-0.8792705596923828,3120.522560588226,3725.4864429484887,5.147649760213353
27112926,638,1214,32703,-1108,-7103,6875,27.112926,0.009915000000003005,4.870229007633588,9.267175572519085,249.6412213740458,-0.6631938598632812,-4.2515035980224605,4.115034103393555,3131.6925956232562,3748.346728759685,5.190850022622895
27122962,1754,356,32282,-1460,-5483,1211,27.122962,0.01003599999999949,13.389312977099237,2.717557251908397,246.42748091603053,-0.8738836059570312,-3.2818519256591796,0.7248445526123046,3142.6457282563047,3771.3534430905656,5.234296028057258
27132978,882,-372,30438,-764,-5355,-5621,27.132978,0.010016000000000247,6.732824427480916,-2.8396946564885495,232.35114503816794,-0.4572925170898437,-3.2052374725341797,-3.36445188293457,3153.2357206011006,3794.2025373259744,5.276144195219923
27142899,64,-166,30370,-2648,-735,-2201,27.142899,0.009920999999998514,0.48854961832061067,-1.2671755725190839,231.8320610687023,-1.5849614990234373,-0.43993455505371093,-1.3174094635009765,3163.4666611904554,3816.773459400063,5.316331811366537
27152945,-572,-604,30405,-752,-6403,755,27.152945,0.010045999999999111,-4.366412213740458,-4.6106870229007635,232.09923664122138,-0.45010991210937495,-3.832518307495117,0.45190556335449217,3173.605501029922,3839.5995857198413,5.3570036885658805
27163980,-2227,525,29902,-1252,-6431,1139,27.16398,0.011034999999999684,-17.0,4.00763358778626,228.25954198473283,-0.7493851196289062,-3.849277719116211,0.6817489227294922,3184.408649860857,3864.532217386615,5.401335567504514
27172983,-574,-753,29109,-2608,-2391,-269,27.172983,0.009002999999999872,-4.3816793893129775,-5.748091603053435,222.206106870229,-1.5610194824218748,-1.4311340423583983,-0.1610100616455078,3192.941513886271,3884.7456565710013,5.436726849996056
27182962,1185,2459,29391,-2248,-1035,4751,27.182962,0.009979000000001292,9.045801526717558,18.770992366412212,224.3587786259542,-1.3455413330078123,-0.6194996795654296,2.843713021850586,3202.1879338855774,3907.1324307231343,5.475615150585015
27192947,605,1083,28257,960,-2211,2583,27.192947,0.009985000000000355,4.6183206106870225,8.267175572519085,215.70229007633588,0.5746083984375,-1.3233949676513672,1.5460557220458984,3211.306131412653,3929.531617841882,5.513960119519326
27202977,1003,-870,26466,1308,-3339,5255,27.202977,0.010030000000000427,7.656488549618321,-6.641221374045801,202.03053435114504,0.7829039428710937,-1.9985598358154295,3.1453824310302734,3220.3864649099924,3951.9270614118896,5.550523547616601
27213617,2445,-383,26827,-336,-4527,-3257,27.213617,0.01063999999999865,18.66412213740458,-2.9236641221374047,204.78625954198472,-0.201112939453125,-2.7096377288818356,-1.9494787017822264,3229.910523770721,3975.482768547279,5.588297103747677
27222907,-1459,-1754,28318,-1520,-1599,-4669,27.222907,0.00929000000000002,-11.13740458015267,-13.389312977099237,216.1679389312977,-0.9097966308593749,-0.9570821136474609,-2.7946318878173826,3238.0918927295115,3995.905444392914,5.622424089513914
27232953,-1940,518,27709,-976,-5275,-5933,27.232953,0.010045999999999111,-14.80916030534351,3.954198473282443,211.51908396946564,-0.584185205078125,-3.1573534393310547,-3.5511996124267577,3246.7730861799364,4017.878855512941,5.659918507676771
27242961,-1411,3197,25453,64,-8135,3611,27.242961,0.010008000000002681,-10.770992366412214,24.404580152671755,194.29770992366412,0.0383072265625,-4.8692076263427735,2.1613655487060544,3255.2055391671042,4039.5506747552636,5.6953610351002455
27252951,-2508,-3644,21716,2484,-3823,1459,27.252951,0.009989999999998389,-19.14503816793893,-27.81679389312977,165.7709923664122,1.4867992309570313,-2.2882582366943356,0.8732850555419921,3263.432980892234,4060.856453826758,5.726751535120024
